Info 0    [14:40:58.206] Starting TS Server
Info 1    [14:40:58.206] Version: 3.7.4
Info 2    [14:40:58.206] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/mik/webDev/beepboop_site/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ae194e6d1c3171f8e50f1f4983182b3a/tscancellation*
Info 3    [14:40:58.206] Platform: linux NodeVersion: 13 CaseSensitive: true
Info 4    [14:40:58.382] Search path: /home/mik/webDev/beepboop_site
Info 5    [14:40:58.385] For info: /home/mik/webDev/beepboop_site/.eleventy.js :: No config files found.
Info 6    [14:40:58.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [14:41:6.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 8391ms
Info 8    [14:41:6.795] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [14:41:6.796] 	Files (113)

Info 10   [14:41:6.796] -----------------------------------------------
Info 11   [14:41:8.777] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [14:41:9.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true Elapsed: 516ms
Info 13   [14:41:9.294] Project '/dev/null/inferredProject1*' (Inferred) 
Info 14   [14:41:9.295] 	Files (130)

Info 15   [14:41:9.295] -----------------------------------------------
Info 16   [14:41:9.297] Structure before ensureProjectForOpenFiles:
Info 17   [14:41:9.297] Structure after ensureProjectForOpenFiles:
Info 18   [14:41:9.297] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js
Info 19   [14:41:9.301] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 20   [14:41:9.302] Elapsed:: 1ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 21   [14:41:9.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [14:41:9.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 34ms
Info 23   [14:41:9.433] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 24   [14:41:9.551] Structure before ensureProjectForOpenFiles:
Info 25   [14:41:9.552] Structure after ensureProjectForOpenFiles:
Info 26   [14:41:9.552] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js
Info 27   [14:41:10.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [14:41:10.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 115ms
Info 29   [14:41:10.545] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 30   [14:41:10.546] Structure before ensureProjectForOpenFiles:
Info 31   [14:41:10.547] Structure after ensureProjectForOpenFiles:
Info 32   [14:41:10.547] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js
Info 33   [14:41:11.802] FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 34   [14:41:11.802] Elapsed:: 0ms FileWatcher:: Triggered with /home/mik/webDev/beepboop_site/node_modules/dotenv/types 0:: WatchInfo: /home/mik/webDev/beepboop_site/node_modules/dotenv/types 500 Project: /dev/null/inferredProject1* WatchType: Missing file
Info 35   [14:41:12.52] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [14:41:12.66] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 14ms
Info 37   [14:41:12.66] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [14:41:12.66] Structure before ensureProjectForOpenFiles:
Info 39   [14:41:12.66] Structure after ensureProjectForOpenFiles:
Info 40   [14:41:12.66] got projects updated in background, updating diagnostics for /home/mik/webDev/beepboop_site/.eleventy.js
Info 41   [15:1:33.519] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/_data/videos.json :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [15:1:33.688] Elapsed:: 169ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/_data/videos.json :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [15:4:16.877] DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/videos.njk :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [15:4:16.877] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/mik/webDev/beepboop_site/src/site/videos.njk :: WatchInfo: /home/mik/webDev/beepboop_site/src 1 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
